Uniprot,kd_ID,active_D1_D2
A4D2B8,A4D2B8_PM2P1_HUMAN_KD1,0
A4QPH2,A4QPH2_PI4P2_HUMAN_KD1,0
O00141,O00141_SGK1_HUMAN_KD1,1
O00238,O00238_BMR1B_HUMAN_KD1,1
O00311,O00311_CDC7_HUMAN_KD1,1
O00329,O00329_PK3CD_HUMAN_KD1,0
O00418,O00418_EF2K_HUMAN_KD1,0
O00443,O00443_P3C2A_HUMAN_KD1,0
O00444,O00444_PLK4_HUMAN_KD1,1
O00506,O00506_STK25_HUMAN_KD1,1
O00750,O00750_P3C2B_HUMAN_KD1,0
O14578,O14578_CTRO_HUMAN_KD1,1
O14730,O14730_RIOK3_HUMAN_KD1,0
O14733,O14733_MP2K7_HUMAN_KD1,1
O14757,O14757_CHK1_HUMAN_KD1,1
O14874,O14874_BCKD_HUMAN_KD1,0
O14920,O14920_IKKB_HUMAN_KD1,1
O14936,"O14936_CSKP_HUMAN_KD1,O14936_CSKP_HUMAN_KD2",[0 0]
O14965,O14965_AURKA_HUMAN_KD1,1
O14976,O14976_GAK_HUMAN_KD1,1
O15021,O15021_MAST4_HUMAN_KD1,1
O15075,O15075_DCLK1_HUMAN_KD1,1
O15111,O15111_IKKA_HUMAN_KD1,1
O15146,O15146_MUSK_HUMAN_KD1,1
O15197,O15197_EPHB6_HUMAN_KD1,0
O15264,O15264_MK13_HUMAN_KD1,1
O15530,O15530_PDPK1_HUMAN_KD1,1
O43187,O43187_IRAK2_HUMAN_KD1,0
O43283,O43283_M3K13_HUMAN_KD1,1
O43293,O43293_DAPK3_HUMAN_KD1,1
O43318,O43318_M3K7_HUMAN_KD1,1
O43353,O43353_RIPK2_HUMAN_KD1,1
O43683,O43683_BUB1_HUMAN_KD1,0
O43781,O43781_DYRK3_HUMAN_KD1,1
O43930,O43930_PRKY_HUMAN_KD1,1
O60229,O60229_KALRN_HUMAN_KD1,1
O60285,O60285_NUAK1_HUMAN_KD1,1
O60307,O60307_MAST3_HUMAN_KD1,1
O60566,O60566_BUB1B_HUMAN_KD1,0
O60674,"O60674_JAK2_HUMAN_KD1,O60674_JAK2_HUMAN_KD2",[0 1]
O75116,O75116_ROCK2_HUMAN_KD1,1
O75385,O75385_ULK1_HUMAN_KD1,1
O75460,O75460_ERN1_HUMAN_KD1,1
O75582,"O75582_KS6A5_HUMAN_KD1,O75582_KS6A5_HUMAN_KD2",[1 1]
O75676,"O75676_KS6A4_HUMAN_KD1,O75676_KS6A4_HUMAN_KD2",[1 1]
O75716,O75716_STK16_HUMAN_KD1,1
O75747,O75747_P3C2G_HUMAN_KD1,0
O75914,O75914_PAK3_HUMAN_KD1,1
O75962,O75962_TRIO_HUMAN_KD1,1
O76039,O76039_CDKL5_HUMAN_KD1,1
O94768,O94768_ST17B_HUMAN_KD1,1
O94804,O94804_STK10_HUMAN_KD1,1
O94806,O94806_KPCD3_HUMAN_KD1,1
O94921,O94921_CDK14_HUMAN_KD1,1
O95382,O95382_M3K6_HUMAN_KD1,1
O95747,O95747_OXSR1_HUMAN_KD1,1
O95819,O95819_M4K4_HUMAN_KD1,1
O95835,O95835_LATS1_HUMAN_KD1,1
O96013,O96013_PAK4_HUMAN_KD1,1
O96017,O96017_CHK2_HUMAN_KD1,1
P00519,P00519_ABL1_HUMAN_KD1,1
P00533,P00533_EGFR_HUMAN_KD1,1
P00540,P00540_MOS_HUMAN_KD1,1
P04049,P04049_RAF1_HUMAN_KD1,1
P04626,P04626_ERBB2_HUMAN_KD1,1
P04629,P04629_NTRK1_HUMAN_KD1,1
P05129,P05129_KPCG_HUMAN_KD1,1
P05771,P05771_KPCB_HUMAN_KD1,1
P06213,P06213_INSR_HUMAN_KD1,1
P06239,P06239_LCK_HUMAN_KD1,1
P06241,P06241_FYN_HUMAN_KD1,1
P06493,P06493_CDK1_HUMAN_KD1,1
P07332,P07332_FES_HUMAN_KD1,1
P07333,P07333_CSF1R_HUMAN_KD1,1
P07947,P07947_YES_HUMAN_KD1,1
P07948,P07948_LYN_HUMAN_KD1,1
P07949,P07949_RET_HUMAN_KD1,1
P08069,P08069_IGF1R_HUMAN_KD1,1
P08581,P08581_MET_HUMAN_KD1,1
P08631,P08631_HCK_HUMAN_KD1,1
P08922,P08922_ROS1_HUMAN_KD1,1
P09619,P09619_PGFRB_HUMAN_KD1,1
P09769,P09769_FGR_HUMAN_KD1,1
P0C1S8,P0C1S8_WEE2_HUMAN_KD1,1
