,substrate_uniprot
0,O14543
2,O14746
5,O14920
19,O15111
20,O15117
24,O15162
28,O15350
31,O15360
32,O15392
35,O15530
45,O43318
48,O43516
49,O43524
55,O60674
57,O75553
59,O96017
73,P00519
77,P00533
100,P00736
104,P01106
109,P01233
112,P01350
113,P01589
115,P62807
118,P02545
127,P62158
132,P02671
137,P02686
140,P02786
146,P03372
171,P04049
185,P04083
193,P04150
196,P04183
198,P61925
199,P04626
205,P04629
212,P04637
241,P68104
242,P04792
251,P05204
252,P05412
269,P05455
275,P05787
282,P06213
296,P06239
302,P06241
308,P06400
313,P06401
327,P06493
331,P06730
333,P06733
334,P06748
340,P07101
346,P07333
349,P07355
352,P07550
370,P07900
377,P07910
381,P07948
383,P08047
390,P08069
406,P62136
408,P08138
409,P08172
426,P08183
431,P08238
435,P08559
451,P08567
456,P08581
470,P08631
474,P08670
492,P61224
495,P09619
515,P09693
516,P09769
519,P10275
522,P10276
523,P10398
525,P10415
530,P10636
551,P62753
559,P11171
561,P11362
572,P11387
573,P11388
595,P11473
600,P11831
609,P12814
610,P12830
612,P12931
621,P13224
622,P13569
640,P13861
641,P67870
651,P14598
682,P14859
684,P14921
690,P15172
694,P15311
703,P15336
720,P15391
722,P15498
724,P15927
733,P15941
738,P68431
746,P16220
763,P16452
764,P16615
765,P16949
776,P17181
779,P17275
780,P17302
781,P17600
784,P17676
789,P17858
790,P17931
793,P17936
795,P17948
801,P18146
802,P18206
804,P18505
806,P18507
808,P18846
810,P18858
811,P68400
829,P19174
836,P19544
838,P19793
843,P19838
857,P20020
858,P20338
859,P20700
866,P20936
868,P20963
870,P21333
873,P22455
875,P22681
887,P23443
905,P23458
907,P23528
912,P24385
918,P24844
923,P24928
926,P25054
931,P25963
946,P27105
947,P27348
953,P27361
959,P27695
960,P27824
963,P27986
969,P28482
971,P28749
979,P63104
984,P29353
993,P62993
994,P29474
1001,P29475
1004,P29597
1008,P29966
1014,P30304
1030,P30305
1041,P30307
1053,P30411
1060,P31749
1065,P31751
1066,P31946
1070,P31947
1071,P32121
1073,P35222
1083,P35568
1104,P35579
1112,P35968
1119,P37173
1125,P38398
1144,P38936
1161,P39880
1164,P40189
1165,P40763
1169,P41597
1170,P42224
1175,P42229
1180,P42338
1181,P42345
1187,P42768
1190,P42858
1193,P43405
1197,P45983
1202,P45984
1210,P46109
1211,P46527
1223,P46940
1224,P47712
1227,P47870
1228,P49023
1236,P49137
1246,P49407
1247,P49418
1251,P49427
1259,P49757
1260,P49768
1266,P49802
1267,P49815
1273,P49841
1279,P49959
1280,P50552
1293,P51587
1294,P51692
1299,P51812
1302,P52292
1303,P52630
1304,P52735
1310,P53350
1311,P53999
1316,P54132
1317,P54253
1318,P54274
1319,P55040
1320,P55042
1321,P55211
1327,P56945
1333,P78314
1334,P78527
1346,Q00987
1356,Q01094
1363,Q02750
1385,Q03135
1388,Q04206
1400,Q04917
1401,Q05193
1404,Q05209
1416,Q05397
1422,Q05586
1426,Q06124
1427,Q06187
1431,Q06413
1437,Q06609
1440,Q07666
1443,Q07817
1446,Q07869
1448,Q07889
1453,Q08999
1483,Q09472
1491,Q12772
1495,Q12888
1499,Q13002
1501,Q13094
1514,Q13153
1517,Q13158
1519,Q13322
1525,Q13424
1529,Q13444
1534,Q13526
1536,Q13541
1545,Q13547
1549,Q13671
1550,Q13813
1552,Q13905
